"No.","Ticker","Company","Sector","Industry","Country","Market Cap","P/E","Price","Change","Volume"
79,"TECH","Bio-Techne Corp","Healthcare","Biotechnology","USA",11281.56,103.50,72.06,-0.02%,4666149
80,"TEVA","Teva- Pharmaceutical Industries Ltd ADR","Healthcare","Drug Manufacturers - Specialty & Generic","Israel",40075.26,25.57,34.41,8.65%,14489763
81,"TRIP","TripAdvisor Inc","Consumer Cyclical","Travel Services","USA",1698.87,151.30,14.60,-2.21%,4042154
82,"TRV","Travelers Companies Inc","Financial","Insurance - Property & Casualty","USA",81086.67,10.41,388.77,-2.13%,2473866
83,"TTAN","ServiceTitan Inc","Technology","Software - Application","USA",8133.32,,85.26,8.76%,2286105
84,"TTEK","Tetra Tech Inc","Industrials","Engineering & Construction","USA",8891.31,20.51,34.26,2.24%,4539022
85,"UCO","ProShares Ultra Bloomberg Crude Oil 2x Shares","Financial","Exchange Traded Fund","USA",,,41.72,11.16%,3684579
86,"UL","Unilever plc ADR","Consumer Defensive","Household & Personal Products","United Kingdom",141933.42,21.07,65.89,-1.47%,9660215
87,"V","Visa Inc","Financial","Credit Services","USA",696137.05,32.48,369.48,0.79%,8421570
88,"VFLO","VictoryShares Free Cash Flow ETF","Financial","Exchange Traded Fund","USA",,,50.30,1.49%,1703074
89,"VNO","Vornado Realty Trust","Real Estate","REIT - Office","USA",8340.18,11.17,40.67,1.54%,1960126
90,"VRSK","Verisk Analytics Inc","Industrials","Consulting Services","USA",28098.95,32.66,214.46,1.04%,2328476
91,"VZ","Verizon Communications Inc","Communication Services","Telecom Services","USA",197190.77,12.30,47.22,-2.00%,31307732
92,"WCLD","WisdomTree Cloud Computing Fund","Financial","Exchange Traded Fund","USA",,,35.76,2.82%,1176718
93,"WDAY","Workday Inc","Technology","Software - Application","USA",41634.32,52.59,168.56,5.55%,5392746
94,"WPC","W. P. Carey Inc","Real Estate","REIT - Diversified","USA",16594.06,31.89,74.50,-1.47%,1484943
95,"XLF","State Street Financial Select Sector SPDR ETF","Financial","Exchange Traded Fund","USA",,,56.69,-1.58%,34330781
96,"XOP","State Street SPDR S&P Oil & Gas Exploration & Production ETF","Financial","Exchange Traded Fund","USA",,,172.01,3.39%,3663300
97,"YOU","Clear Secure Inc","Technology","Software - Application","USA",7896.04,47.71,59.08,9.72%,1725633
